category,value
ethnicity,Litwni
city,Pabianice
date-of-birth,23/01/1976
credit-card-number,5176 9889 1292 9261
email,krzysztof.jankowski78@example.com
date-of-birth,23.02...
health,4stm4
relative,syn Andrzej Kania
company,"""Świerkosz-Lisak s.c."""
sex,kobieta
surname,Wróbel
email,oliwia.wróbel1@example.com
bank-account,4281 3628 4213 4025
phone,+48 513-635-35
health,brak chorób przewlekłych
city,Raibórz
document-number,CE2692728
username,rafałkaczmarek489
phone,+48 78z 212 g01
political-view,prawicowe
company,"""Świerkosz-Lisak s.c."""
surname,Cieślak
school-name,Zespół Szkół Ekonomicznych
age,67
age,67
ethnicity,Rosjanin
secret,passwd:eMajanvKOh
bank-account,PL07900114698198655381989505
pesel,16320z09319
email,bartosz.wróbel82@example.com
job-title,kierownik
date,03/09/2013
name,Juliusz
city,Oleśnica
phone,+4 8513 078 320
city,Mińsk Mazowiecki
document-number,64FW9HQ73
sexual-orientation,panseksualny
phone,+48 78z 212 g01
relative,mój brat Piotr Bąk
bank-account,SE31000407630544279087082314
age,88
job-title,sprzedawca
sex,mezczyzna
city,Sosnowiec
date,02 10 2007 r
political-view,socjalistyczne
sexual-orientation,heteroseksua1ny
name,Łukasz
political-view,socjalistyczne
age,70
religion,brak wyznania
sexual-orientation,biseksbalny
city,New York
surname,Kołodziej
email,krzysztof.jankowski78@example.com
name,Kalina
credit-card-number,3753-7168-1660-124
school-name,Szkoła Policealna 'Nowa'
date-of-birth,29/08/1995
age,67
age,67
sex,m
document-number,64FW9HQ73
date-of-birth,23/01/1976
phone,+48 513-945-33
sexual-orientation,panseksualny
health,brak chorób przewlekłych
bank-account,PL34074083822208098581349311
date,2023-05-29
religion,muzułmanin
age,40
age,40
bank-account,SE31000407630544279087082314
school-name,Przedszkole nr 12
job-title,sprzedawca
address,"ul. Mieszka I 3, 76-200 Słupsk"
sexual-orientation,heteroseksualny
company,Restauracja Smak
phone,794 246 343
city,Otwock
relative,córka Maria Wróbel
username,ana_933
secret,ćaMspiz...
job-title,pielęgniarka
date,03/09/2013
secret,passwd:nJGj1XdwLO
username,ana_933
date,2014-08-19
relative,mój brat Piotr Bąk
school-name,Przedszkole nr 12
credit-card-number,5176 9889 1292 9216
username,rafałkaczmarek489
sex,M
sex,F
date,27.03.1990
credit-card-number,4925-1534-8731-1582
credit-card-number,5176 9889 1292 9216
health,brak choró przewlekłych
bank-account,4281 3628 4213 4205
city,Pułtusk
pesel,76100500683
bank-account,PL14481950024103068771639405
secret,AKIAABFFTUB64FWE75QN
relative,mój brat Piotr Bąk
city,nowrocław
ethnicity,Białorusin
school-name,Szkoła Policealna 'Nowa'
school-name,Szkola Podstawowa nr 5
ethnicity,Rosjanin
date,14/05/2023
school-name,Akademia Górniczo-Hutnicza
address,"ul. Kościuszki 15/3, 85-079 Bydgoszcz"
city,Krosno
name,Zuzanna
document-number,TK3983527
secret,ćaMspiz...
ethnicity,Polak
surname,Nowicki
email,apolonia.kania39@gmail.com
email,apolonia.sikora45@gmail.com
relative,córka Karolina Kowalski
sex,m
sexual-orientation,panseksualny
secret,passwd:eMajanvKOh
religion,żyd
username,dawidzawadzki838
document-number,64FW9HQ73
phone,+48 650-820-73
sexual-orientation,heteroseksualny
date-of-birth,13/01/1996
phone,+48 56-6801-54
health,cukrzyca
address,"ul. Kościuszki 15/3, 85-079 Bydgoszcz"
age,67
health,brak chorob przewleklych
address,"ul. Szkolna 73, PrVemyśl"
age,74
pesel,15311231502
religion,muzułmanin
phone,+48 513-945-33
ethnicity,Polak
address,"ulica Wrocławska l2/14, 79-741 Głogów"
sexual-orientation,heteroseksualny
city,Kalisz
document-number,8371-8805-7449
username,jakub.szymański
company,GMINA Nowa Ruda
credit-card-number,3753-7168-1660-124
bank-account,PL07506551766745781923488361
health,depresja
religion,brak wyznania
surname,Mazur
document-number,XJ6116767
bank-account,PL07900114698198655381989505
job-title,programista
relative,syn Andrzej Kania
secret,AKIA1O7CRQXK7HRK2K0D
username,andrzej.adamczyk
political-view,niezdecydowane
city,Sosnowiec
school-name,Szkoła Policealna 'Nowa'
surname,Zawadzki
religion,pr4w0sł4wny
school-name,Aka1emia...
company,Wielkopolski Wojewódzki Konserwator Zabytków
ethnicity,Polak
email,damian.kołzowski71@onet.pl
city,Chojnice
username,rafałkaczmarek489
sexual-orientation,panseksualny
name,Kalina
school-name,Zespół Szkół Ekonomcznych
date-of-birth,23.02...
political-view,prawicowe
surname,Jabłoński
date,03/09/2013
address,"ul. Szeroka 4, Kostrzyn"
city,Pruszków
religion,ateista
relative,córka Karolina Kowalski
religion,prawosławny
health,brak2chorób przewlekłych
username,rafałkaczmarek489
username,dawid.nowak
school-name,Technikum Informatyczne
phone,+48 650-820-73
sexual-orientation,nieokreślony
date,22.08.2017
name,Paweł
email,jan.lis3@onet.pl
school-name,Technikum Informatyczne
document-number,5O41YUPUL
school-name,Technikum Informatyczne
pesel,50081362843
username,dawidzawadzki838
religion,katolki
city,Bydgoszcz
date-of-birth,23/01/1976
sexual-orientation,nieokreślony
surname,Siw1k
sex,mężczyzna
ethnicity,Litwn
email,robert.lipinski81@wp.pl
document-number,IL0975108
surname,Borysiak
sex,k
religion,prawosławny
school-name,Liceum Ogólnokształcące im. M. Kopernika
job-title,analityk danych
name,Joanna
religion,ateista
secret,KIAYQTKE87V71JWB7EV
job-title,lekarz
username,szymon.czarnecki
relative,syn Bartosz Wiśniewski
sexual-orientation,heteroseksualny
pesel,84080259259
job-title,referent
surname,Wojciechowski
date,02 10 2007 r
ethnicity,Rosjanin
pesel,5008136284
ethnicity,Białorusin
religion,muzułmanin
phone,+48 782 582 g00
date-of-birth,1941-01-19
phone,+48 513-945-33
date-of-birth,13/01/1996
username,ana_933
secret,passwd:eMajanvKOh
ethnicity,Rosjanin
city,Świnoujście
religion,prawosławny
school-name,Szkoła Podstawowa nr 5
job-title,sprzedawca
age,88
document-number,5O41YUPUL
credit-card-number,5176 9889 1292 9216
age,67
phone,574 777 072
surname,Stępień
political-view,prawicowe
health,alergia
credit-card-number,5434560361066861
username,ana_933
phone,+48 609 487 192
city,W4rsz4w4
username,natalia_636
relative,córka Maria Wróbel
city,Stalowa Wola
date,2023-05-29
address,"al. Czarni0ckiego 46, 65-296 Polkowice"
username,szymon.czarnecki
surname,Mazur
date-of-birth,23/01/19J6
date,02.12.2002
sex,k
credit-card-number,5482-9184-8710-...
school-name,Liceum Ogólnokształcące im. M. Kopernika
date,16 11 2006r
address,"p1. Kopernika 507, 90-8b1 Żagan"
relative,córka Maria Wróbel
document-number,IL0935108
political-view,centrowe
sex,m
school-name,Uniwersytet Warszawski
age,67
health,alergia
phone,+48 650-820-73
sexual-orientation,panseksualny
pesel,72111996037
pesel,78011780446
religion,prawosławny
age,74
email,michał.cieślak67@wp.pl
sex,m
city,Stalowa Wola
address,"ul. Wrocławska 1, 65-001 Zielona Góra"
address,"ul. Mieszka I 3, 76-200 Słupsk"
age,6
phone,574 777 072
sex,M
sex,mężczyzna
phone,+48 724 384 173
company,Nauka i Rozwój Sp. z o.o.
credit-card-number,5176 9889 1292 9216
job-title,referent
surname,Woźniak
name,Julia
age,6
job-title,pielęgniarka
name,Rafał
surname,Dąbrowski
ethnicity,Rosjanin
company,Biuro Rachunkowe Alfa
date-of-birth,23/05/1976
school-name,Technikum Informatyczne
age,1
document-number,64FW9HQ73
political-view,lewicowe
phone,+48 609 487 192
document-number,IL0935108
company,FPUH Kołpak
sexual-orientation,panseksualny
ethnicity,Ukrainiec
secret,passwd:dkIucLhpya
city,Tychy
date,16 11 2006r
surname,Siw1k
surname,Kołodziej
phone,574 777 072
pesel,51052206036
surname,Olszewski
document-number,8371-8800-7449
pesel,78011780446
date,12 10 2005 r
job-title,dyrktor
political-view,liberalne
name,Przemysław
date-of-birth,29/08/1995
age,67
religion,świadek Jehowy
date-of-birth,23/01/1976
job-title,inżynier oprogramowania
name,Alicja
religion,brak wyznania
company,Logistyka i Transport S.A.
phone,+48 724 384 173
sexual-orientation,panseksualny
address,"ul. Piłsudskiego 100, Bydgoszcz"
relative,córka Maria Wróbel
ethnicity,Litwin
sex,m
secret,passwd:eMajanvKOh
username,dawidzawadzki838
religion,żyd
surname,Piotrowski
phone,+48 532-407-55
pesel,72111996037
name,Weronika
date-of-birth,1941-01-19
address,"ul. Lubelska 7, 20-090 Lublin"
company,Biuro Rachunk0we Alfa
name,Paulina
pesel,72050670333
surname,Materka
sexual-orientation,homoseksualny
date,2023-05-29
secret,token-322572-x
secret,passwd:lbyEtZuEjG
religion,prawosławny
date-of-birth,13/01/1996
username,ana_933
name,Kajefan
bank-account,PL93241469668133316379683030
school-name,Akademia Górniczo-Hutnicza
date-of-birth,23.029..
pesel,4308155045
pesel,30061137111
date,12 10 2005 r
username,szymon.czarnecki
political-view,lewicowe
address,"ul. Polna 116, Otwock"
username,szymon.czarnecki
school-name,Szkoła 0odstawowa nr 5
surname,Wójcik
address,"ul. Szeroka 4, Kostrzyn"
address,"plac Wolności 1, 61-738 Poznań"
secret,passwd:eMajanvKOh
secret,passwd:dkIucLPpya
religion,brak wyznania
surname,Zając
secret,AKIAVM7NMGN6WF780IHV
name,Przemysław
bank-account,PL82963484249222472425546458
bank-account,PL82963484249222472425546458
date,22.08.2017
email,tomasz.michalski73@onet.pl
religion,muzułmanin
date,02.12.2002
age,88
job-title,projektat UX
relative,moja siostra Andrzej Czarnecki
sex,inne
surname,Nowicki
sex,k
sex,mężczyzna
ethnicity,Rom
email,anna.baster18@wp.pl
email,wiktor.cieślak2@example.com
job-title,pielęgniarka
date-of-birth,13/01/1996
age,70
address,"Rynek Główny 25, 31-042 Wrocław"
surname,Kaczmarek
bank-account,PL14481950024103068771639405
job-title,nauczyciel
relative,syn Bartosz Wiśniewski
name,Damian
city,Inowrocław
credit-card-number,5482-9184-8710-...
health,alergia
city,Zakopane
pesel,51052206036
date,23 06 2008 r
relative,córka Maria Wróbel
pesel,35121847193
pesel,3804084464
city,Człuchów
sexual-orientation,aseksualny
school-name,Szkoła Podstawowa nr 5
relative,syn Bartosz Wiśniewski
city,Brzeg
address,"aleja Reja 956, 93-500 Łodź"
relative,syn Bartosz Wiśniewski
credit-card-number,3753-7168-1660-124
bank-account,PL93241469668133316379683030
username,natalia6_36
secret,passwd:nJGj1XdwLO
sexual-orientation,biseksualny
date,2014-08-19
credit-card-number,4925-1534-8731-1582
age,S8
surname,Kościesza
date-of-birth,29/08/1995
job-title,programista
political-view,niezdecydowane
job-title,referent
sexual-orientation,nieokreśolny
secret,token-322572-x
religion,muzułmanin
address,"ul. Wrocławska 1, 65-001 Zielona Góra"
ethnicity,Polak
date,27.03.1990
username,dawid.nowak
credit-card-number,5176 9889 1292 9216
address,"ul. Polna 116, Otwock"
ethnicity,Rosjanin
pesel,35121847193
username,@monika46
relative,córka Karolina Kowalski
username,natalia_636
secret,passwd:lbyEtZuEjG
relative,córka Maria Wróbel
address,"Aleje Jerozolimskie 123/5, 02-301 Kraków"
ethnicity,Rosj@nin
school-name,Liceum Ogólnokształcące im. M. Kopernika
bank-account,PL14481950@24103068771639405
religion,katolik
surname,Malinowski
surname,Zawadzki
date,2014-08-19
company,"""PPUH Latuszek i syn s.c."""
city,Zamość
secret,passwd:lbyEtZuEjG
company,Tech Solutions Sp. z o.o.
address,"plac Podmiejska 93, 52-097 Żywiec"
school-name,Politechnika Wrocławska
phone,794 246 343
sexual-orientation,panseksualny
sex,M
pesel,76100500683
ethnicity,Rosjanin
date-of-birth,13/01/1996
date-of-birth,23/01/1976
bank-account,SE31000407630544279087082314
date-of-birth,23/01/1976
health,alergia
pesel,72111996037
job-title,projektant UX
pesel,76100500683
religion,muzułmanin
relative,syn Bartosz Wiśniewski
phone,+48 513-635-35
sex,m
religion,muzułmanin
email,piotr.wojciechowski88@wp.pl
ethnicity,Litwin
company,Agencja darketingowa Creativa
bank-account,PL07900114698198655381989505
religion,świadek Jehowy
health,depresja
surname,Siw1k
city,Lubartów
username,natalia_636
sexual-orientation,nieokreślony
email,bartosz.wróbel19@onet.pl
ethnicity,Białorusin
job-title,projektant UX
document-number,64FW9HQ73
city,Chodzież
pesel,68051234513
political-view,lewicowe
ethnicity,Niemic
ethnicity,Rosjanin
company,Hurtownia Spożywcza
date-of-birth,13/01/1996
secret,ćaMspiz...
sex,kobieta
credit-card-number,5434560361066861
credit-card-number,375A-7168-1660-124
sexual-orientation,aseksualny
age,40
job-title,analityk danych
school-name,Szkoła Policealna 'Nowa'
address,"ul. Polna 116, Otwock"
political-view,konserwatywne
email,anna.jabłoński94@wp.pl
company,Agencja Marketingowa Creativa
ethnicity,Rosjanin
address,"al. Czarnieckiego 46, 65-296 Polkowice"
surname,Sokół
relative,moja siostra Andr3ej Czarnecki
credit-card-number,4773022733128616
health,brak chorób przewlekłych
date,2014-08-19
health,depresja
name,Mateusz
